技能名称;特效名;特效描述;需求等级;
金线飞针;真·穿针引线1级;穿针引线1级：暗器武学攻击附加“漫天花雨”状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（可叠加至5级）;30级;
玄阳腿法;本武学：最终伤害+最大生命值3%（耗血）;本武学攻击时额外消耗最大生命值的3%（最高消耗50000生命值），每10点造成5点伤害;10级;
玄阳腿法;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;25级;
幻月腿法;本武学：最终伤害+最大生命值5%（耗血）;本武学攻击时额外消耗最大生命值5%（最高消耗100000生命值），每10点造成5点伤害;10级;
幻月腿法;阴风阵阵;攻击敌人造成[DamageValue]伤害，攻击时消耗剩余生命值5%，每10点造成1点伤害，附加减速+30;15级;
幻月腿法;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;25级;
玄冥腿法;玄冥拜月毒腿;攻击敌人造成[DamageValue]伤害，额外消耗剩余生命值的10%，每10点造成1点伤害，如果造成敌人退场会再次发动绝招;10级;
玄冥腿法;本武学：最终伤害+最大生命值10%（耗血）;本武学攻击时额外消耗最大生命值10%（最高消耗200000生命值），每10点造成5点伤害;15级;
玄冥腿法;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;30级;
黑风腿法;本武学：最终伤害+最大生命值的2%;本武学攻击时额外消耗最大生命值的2%（最高消耗20000生命值），每10点造成5点伤害;10级;
鹰爪功;本武学：最终伤害+最大生命值的2%;本武学攻击时额外消耗最大生命值的2%（最高消耗20000生命值），每10点造成5点伤害;10级;
玄机弹指;落石神通;攻击敌人[DamageCount]次，造成[DamageValue]伤害，命中后会穿透该敌人身后所有敌人，攻击时有50%几率攻击3排目标;15级;
玄机弹指;多段暗器1级;多段暗器1级：以30%几率增加玄机门多段暗器的攻击段数，最多1次（可叠加至5级）;25级;
玄机弹指;真·穿针引线1级;穿针引线1级：暗器武学攻击附加“漫天花雨”状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（可叠加至5级）;30级;
玄机醉步;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;1级;
玄机醉步;强化穿透1级;强化穿透1级：暗器穿透时，威力为上一次的40%（初始值为30%，可叠加至5级）;5级;
玄机醉步;极速1级;极速1级：开局行动条前进5%（可叠加至7级）;20级;
玄机醉步;凌波仙子1级;凌波仙子Lv1：回合外受到6次攻击后，闪避率暂时+50%，直到闪避1次后消失 （可叠加至4级）;25级;
玄机醉步;醉逍遥1级;醉逍遥1级：所有多段掌法攻击威力逐次提升1% （最高200%）;30级;
玄机剑法;多段剑法1级;多段剑法1级：以30%几率增加玄机门多段剑法的攻击段数，最多1次（可叠加至5级）;20级;
玉笛剑法;多段剑法1级;多段剑法1级：以30%几率增加玄机门多段剑法的攻击段数，最多1次（可叠加至5级）;10级;
玉笛剑法;玉笛声声;攻击敌人[DamageCount]次，造成[DamageValue]伤害;15级;
百花剑法;百花争艳;攻击敌人[DamageCount]次，造成[DamageValue]伤害 ，攻击时降低敌人命中10%;15级;
眉来眼去剑;多段剑法1级;多段剑法1级：以30%几率增加玄机门多段剑法的攻击段数，最多1次（可叠加至5级）;10级;
眉来眼去剑;本武学：最终伤害+30%（对其他性别）;本武学对其他性别角色造成基础伤害+30%;15级;
玄机心法;潮落潮生1级;潮落潮生1级：当真气低于5%时，立即恢复至30%，一局生效一次（可叠加至3级）;5级;
玄机心法;真·穿针引线1级;穿针引线1级：暗器武学攻击附加“漫天花雨”状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（可叠加至5级）;15级;
沧海龙吟曲;潮落潮生1级;潮落潮生1级：当真气低于5%时，立即恢复至30%，一局生效一次（可叠加至3级）;10级;
沧海龙吟曲;醉逍遥1级;醉逍遥1级：所有多段掌法攻击威力逐次提升1% （最高200%）;15级;
沧海龙吟曲;玄机门武学：真气燃烧伤害值*5%（含多段）;使用玄机门外功多段武学每次对敌造成伤害时，燃烧目标伤害值*5%的真气;20级;
沧海龙吟曲;所有多段武学：最终伤害+3000;所有多段武学攻击附加3000点伤害;25级;
奇门八式;多段剑法1级;多段剑法1级：以30%几率增加玄机门多段剑法的攻击段数，最多1次（可叠加至5级）;1级;
奇门八式;多段拳法1级;多段拳法1级：以30%几率增加玄机门多段拳法的攻击段数，最多1次（可叠加至5级）;5级;
奇门八式;强化穿透1级;强化穿透1级：暗器穿透时，威力为上一次的40%（初始值为30%，可叠加至5级）;10级;
奇门八式;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;15级;
玄机掌法;多段拳法1级;多段拳法1级：以30%几率增加玄机门多段拳法的攻击段数，最多1次（可叠加至5级）;10级;
三重劈空掌;多段拳法1级;多段拳法1级：以30%几率增加玄机门多段拳法的攻击段数，最多1次（可叠加至5级）;15级;
三重劈空掌;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;25级;
百花掌法;百花飞舞;攻击敌人[DamageCount]次，造成[DamageValue]伤害;10级;
百花掌法;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;20级;
百花掌法;多段拳法1级;多段拳法1级：以30%几率增加玄机门多段拳法的攻击段数，最多1次（可叠加至5级）;25级;
醉八仙掌法;落英缤纷;攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加内伤+5;10级;
醉八仙掌法;醉逍遥1级;醉逍遥1级：所有多段掌法攻击威力逐次提升1% （最高200%）;30级;
穿心透骨;本武学：最终伤害+最大生命值的2%;本武学攻击时额外消耗最大生命值的2%（最高消耗20000生命值），每10点造成5点伤害;10级;
穿心透骨;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;15级;
穿心透骨;日月万光神针流血+2;使用《日月万光神针》时附加流血+2;20级;
五弦连珠镖;多段暗器1级;多段暗器1级：以30%几率增加玄机门多段暗器的攻击段数，最多1次（可叠加至5级）;15级;
五弦连珠镖;强化穿透1级;强化穿透1级：暗器穿透时，威力为上一次的40%（初始值为30%，可叠加至5级）;25级;
飞花摘叶镖;多段暗器1级;多段暗器1级：以30%几率增加玄机门多段暗器的攻击段数，最多1次（可叠加至5级）;10级;
飞花摘叶镖;真·穿针引线1级;穿针引线1级：暗器武学攻击附加“漫天花雨”状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（可叠加至5级）;25级;
一石三鸟;多段暗器1级;多段暗器1级：以30%几率增加玄机门多段暗器的攻击段数，最多1次（可叠加至5级）;20级;
捕风捉影腿;伤害加成20%（拥有战意沐身）;拥有战意沐身状态时，本武学基础伤害+20%;10级;
捕风捉影腿;幻影腿;攻击敌人造成[DamageValue]伤害，并且有20%概率将最大生命小于自身的敌人聚集在一起;15级;
捕风捉影腿;极速1级;极速1级：开局行动条前进5%（可叠加至7级）;30级;
鸳鸯腿;多段腿法1级;多段腿法1级：以30%几率增加玄机门多段腿法的攻击段数，最多1次（可叠加至5级）;20级;
太白剑法;双剑合璧;攻击敌人造成[DamageValue]伤害，附加残废+30;5级;
太白剑法;本武学：轻盈+10;本武学攻击时，自身获得轻盈+10;20级;
太白剑法;所有剑法：破甲+3;所有剑法武学附加破甲+3;30级;
追风逐日腿;伤害加成30%（拥有战意沐身）;拥有战意沐身状态时，本武学基础伤害+30%;10级;
追风逐日腿;风神怒;攻击敌人造成[DamageValue]伤害同时将敌人最大生命小于自身的敌人聚集到一个格子内，并为敌人附加一层画地为牢状态，使其行动移动格子书-1，持续两回合（若敌人的行动移动格子数小于1则不再降低）;15级;
追风逐日腿;绝招率+1%，至多20%;自身被攻击后，本武学的绝招率增加1%，最多增加20%;25级;
追风逐日腿;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;30级;
坐忘心法;动态真气恢复;自身真气值越低，每回合回复真气越多，最多恢复1000点;10级;
坐忘心法;真气恢复5%（至多10000）;若本回合未造成伤害，恢复自身5%真气（至多10000点）;20级;
坐忘心法;损耗生命>10%时，调息+20，疗伤+20;每当受到一次不小于自身生命值10%的伤害时，自身获得调息+20，疗伤+20;25级;
坐忘心法;绝对防御1级;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点（可叠加至5级）;30级;
玉环步;多段腿法1级;多段腿法1级：以30%几率增加玄机门多段腿法的攻击段数，最多1次（可叠加至5级）;15级;
天地动;开局获得一层战意沐身;战斗开始时，自动获得一层战意沐身状态;10级;
天地动;战意沐身buff加成;战意沐身每回合额外恢复500*武学等级的生命值;15级;
天地动;战意沐身额外加成（25）;战意沐身每回合额外恢复3%的生命值;20级;
天地动;气盾突破1级;气盾突破1级：回合开始时，给自身添加10000护盾，单局护盾的累计上限为最大生命值*70%（初始值为最大生命值*50%）;25级;
天地动;金刚不坏1级;金刚不坏1级：进入战斗第一次受到主动攻击时基础伤害-30%（可叠加至5级）;30级;
玄机腿法;合击时有50%概率发动本武学;合击时有50%概率发动本武学;1级;
玄机腿法;八方围猎;攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加残废+20;10级;
玄机腿法;多段腿法1级;多段腿法1级：以30%几率增加玄机门多段腿法的攻击段数，最多1次（可叠加至5级）;20级;
玄机腿法;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;25级;
倾城腿法;合击时有50%概率发动本武学;合击时有50%概率发动本武学;1级;
倾城腿法;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;10级;
倾城腿法;八音迭奏;攻击敌人[DamageCount]次，造成[DamageValue]伤害，攻击后所有敌人吸附到一起;15级;
倾城腿法;多段腿法1级;多段腿法1级：以30%几率增加玄机门多段腿法的攻击段数，最多1次（可叠加至5级）;30级;
翻云覆雨掌;伤害加成20%（拥有战意沐身）;拥有战意沐身状态时，本武学基础伤害+20%;10级;
翻云覆雨掌;云奔雨骤;攻击敌人造成[DamageValue]伤害，并且附加一层追击状态，使用本武学攻击拥有该追击状态的敌人时，每层追击状态额外基础伤害+10%;15级;
翻云覆雨掌;攻击后自身疗伤+10;本武学攻击后自身附加疗伤+10;20级;
翻云覆雨掌;伤害加成->宇文庄/所有外功;宇文庄所有外功基础伤害+20%;25级;
翻云覆雨掌;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;30级;
风行腿法;攻击附加减速+5（宇文庄/腿法）;宇文庄腿法武学攻击敌人附加减速+5;10级;
风行腿法;腿法攻击后闪避值+500;所有腿法攻击后，自身闪避值+500，持续两回合;30级;
无心掌;攻击附加减速+5（宇文庄/拳法）;宇文庄拳法武学攻击敌人附加减速+5;10级;
无心掌;攻击附加疗伤+15（宇文庄/外功）;宇文庄外功攻击后自身附加疗伤+15;20级;
无心掌;宇文庄外功击败敌人恢复5%生命;宇文庄所有外功每击退一个敌人，自身恢复5%生命值;30级;
四极心法;攻击后附加轻盈/调息+5（宇文庄/外功）;宇文庄外功攻击后为自身附加轻盈+5,调息+5;15级;
